StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q7,Q3,Q4
4/7/2022 8:52,4/7/2022 8:53,IP Address,216.66.108.218,100,51,TRUE,4/7/2022 8:53,R_2SBsDu5fc4aoGam,,,,,43.6444,-72.2455,qr,EN,"Anxiety Disorders- John Diamond, MD and Karen Weigle, PhD",Somewhat Satisfied,The pharmacology part didn't seem any different than what we already know for CAP patients ,I enjoyed learning about how anxiety presents differently in people with IDD,
4/7/2022 8:52,4/7/2022 8:53,IP Address,130.189.175.144,100,58,TRUE,4/7/2022 8:53,R_1GhuOB6yFf45Kud,,,,,43.6444,-72.2455,qr,EN,"Anxiety Disorders- John Diamond, MD and Karen Weigle, PhD",Highly satisfied,,Appreciated discussion of medical versus psychiatric with anxiety diagnosis and treatment ,
4/7/2022 8:52,4/7/2022 8:53,IP Address,130.189.157.5,100,83,TRUE,4/7/2022 8:53,R_2uzAm4CTFUGxnjP,,,,,43.6238,-72.132,anonymous,EN,"Anxiety Disorders- John Diamond, MD and Karen Weigle, PhD",Satisfied,,I found the specific discussion about the uniqueness of anxiety in IDD most helpful in both sections,The non-IDD portion was mostly review at my current level of training.
4/7/2022 8:52,4/7/2022 8:53,IP Address,130.189.175.200,100,69,TRUE,4/7/2022 8:53,R_3jeP4ObXNmXfTwl,,,,,43.6444,-72.2455,anonymous,EN,"Anxiety Disorders- John Diamond, MD and Karen Weigle, PhD",Highly satisfied,,"I liked how each of the medication classes were compared and contrasted, focusing on how there can be a variety of potentially helpful options",
4/7/2022 8:52,4/7/2022 8:54,IP Address,130.189.175.148,100,97,TRUE,4/7/2022 8:54,R_87favjMVlshxNHb,,,,,43.6444,-72.2455,qr,EN,"Anxiety Disorders- John Diamond, MD and Karen Weigle, PhD",Somewhat Satisfied,Presentation was heavy on information but could have used more patient cases. The medication information is also basic and repetitive relative to our training level of residency,learning how anxiety presents in IDD was interesting,
4/7/2022 9:11,4/7/2022 9:11,IP Address,216.66.108.218,100,23,TRUE,4/7/2022 9:11,R_2cC0TpoZHT5nksa,,,,,43.6444,-72.2455,qr,EN,"Obsessive Compulsive and Related Disorders- Jill Hinton, PhD and Michael Cummings, MD",Satisfied,,Clear descriptions of presentation ,
4/7/2022 9:11,4/7/2022 9:11,IP Address,130.189.175.148,100,26,TRUE,4/7/2022 9:11,R_2TXaMQnRn8G9QuI,,,,,43.6444,-72.2455,qr,EN,"Obsessive Compulsive and Related Disorders- Jill Hinton, PhD and Michael Cummings, MD",Satisfied,,Distinguishing ASD from OCD,
4/7/2022 9:11,4/7/2022 9:12,IP Address,130.189.175.144,100,56,TRUE,4/7/2022 9:12,R_DibAH6FnKUQpqHT,,,,,43.6444,-72.2455,qr,EN,"Obsessive Compulsive and Related Disorders- Jill Hinton, PhD and Michael Cummings, MD",Satisfied,Would like to have more information with how to work on ocd diagnosis with nonverbal patients ,Appreciated discusions of non pharmacological and pharmacological treatments for ocd ,
4/7/2022 9:11,4/7/2022 9:12,IP Address,130.189.175.148,100,24,TRUE,4/7/2022 9:12,R_1g5g7Rd4NEmF9uN,,,,,43.6444,-72.2455,qr,EN,"Obsessive Compulsive and Related Disorders- Jill Hinton, PhD and Michael Cummings, MD",Highly satisfied,,Look for mania ,
4/7/2022 9:11,4/7/2022 9:12,IP Address,130.189.157.5,100,56,TRUE,4/7/2022 9:12,R_1rfDoSn7QMMmBBz,,,,,43.6238,-72.132,anonymous,EN,"Obsessive Compulsive and Related Disorders- Jill Hinton, PhD and Michael Cummings, MD",Highly satisfied,,Did a good job of pointing out the unique features of OCD in individuals with IDD and some of the pharmacologic issues that might arise. Appreciated the differentiation with ASD and also the discussion of Down Syndrome,
4/7/2022 9:27,4/7/2022 9:28,IP Address,130.189.175.200,100,61,TRUE,4/7/2022 9:28,R_dbCijGTLaAPKyA1,,,,,43.6444,-72.2455,anonymous,EN,"Obsessive Compulsive and Related Disorders- Jill Hinton, PhD and Michael Cummings, MD",Highly satisfied,,"Focusing on how obsessions can found in a variety of dx, no just OCD",
4/7/2022 9:34,4/7/2022 9:34,IP Address,130.189.175.148,100,25,TRUE,4/7/2022 9:34,R_tKa8hetYrB0sHHH,,,,,43.6444,-72.2455,qr,EN,"Schizophrenia and Other Psychotic Disorders- Joan Beasley, PhD and Jennifer McLaren, MD",Highly satisfied,,Distinguishing other causes of psychotic symptoms in IDD,
4/7/2022 9:33,4/7/2022 9:34,IP Address,130.189.175.144,100,49,TRUE,4/7/2022 9:34,R_1F3Zr3e6XRP9hVG,,,,,43.6444,-72.2455,qr,EN,"Schizophrenia and Other Psychotic Disorders- Joan Beasley, PhD and Jennifer McLaren, MD",Highly satisfied,,Appreciated discussion on pseudo psychosis symptoms ,
4/7/2022 9:33,4/7/2022 9:34,IP Address,130.189.175.200,100,63,TRUE,4/7/2022 9:34,R_1OIRPihY7JlHr8G,,,,,43.6444,-72.2455,anonymous,EN,"Schizophrenia and Other Psychotic Disorders- Joan Beasley, PhD and Jennifer McLaren, MD",Highly satisfied,,"I liked the discussion about how some symptoms may appear psychotic in nature, but would be WNL if explored further (like monologue)",
4/7/2022 9:34,4/7/2022 9:35,IP Address,216.66.108.218,100,49,TRUE,4/7/2022 9:35,R_2QXuNBRMt68khzK,,,,,43.6444,-72.2455,qr,EN,"Schizophrenia and Other Psychotic Disorders- Joan Beasley, PhD and Jennifer McLaren, MD",Highly satisfied,,I liked the description of pseudopsychotic symptoms. That was very helpful. The presentation of psychotic symptoms was very helpful too. ,
4/7/2022 9:34,4/7/2022 9:36,IP Address,130.189.157.5,100,161,TRUE,4/7/2022 9:36,R_3OjBLNjktQhKN1b,,,,,43.6238,-72.132,anonymous,EN,"Schizophrenia and Other Psychotic Disorders- Joan Beasley, PhD and Jennifer McLaren, MD",Highly satisfied,,Overall well-presented and largely focused on the unique presentation of psychosis in IDD. Appreciated the discussion of pseudopsychotic symptoms,"Consider discussing catatonia, which can commonly be missed in individuals with IDD. May also appreciate some discussion of ECT in individuals with IDD. Not sure which section this would be in."
4/7/2022 9:53,4/7/2022 9:54,IP Address,130.189.175.144,100,37,TRUE,4/7/2022 9:54,R_31apuS8dAWxCGQd,,,,,43.6444,-72.2455,qr,EN,"Depression and Bipolar Disorder- Jenee Lewis-Walker, PhD and Jennifer McLaren, MD",Highly satisfied,,Appreciated discussion with steps of pharmacology treatment for mania in IDD,
4/7/2022 9:54,4/7/2022 9:54,IP Address,216.66.108.218,100,29,TRUE,4/7/2022 9:54,R_3lAlhC46t8ww2pf,,,,,43.6444,-72.2455,qr,EN,"Depression and Bipolar Disorder- Jenee Lewis-Walker, PhD and Jennifer McLaren, MD",Satisfied,,Great job! ,
4/7/2022 9:54,4/7/2022 9:54,IP Address,130.189.175.148,100,40,TRUE,4/7/2022 9:54,R_1CjvCWuzsWbXsr8,,,,,43.6444,-72.2455,qr,EN,"Depression and Bipolar Disorder- Jenee Lewis-Walker, PhD and Jennifer McLaren, MD",Highly satisfied,,Treatment algorithms for patients with mood disorder,
4/7/2022 9:54,4/7/2022 9:55,IP Address,130.189.157.5,100,48,TRUE,4/7/2022 9:55,R_21EQFhLVLWeeHT7,,,,,43.6238,-72.132,anonymous,EN,"Depression and Bipolar Disorder- Jenee Lewis-Walker, PhD and Jennifer McLaren, MD",Highly satisfied,,Appreciated discussion about how symptom presentation may be unique in IDD,
4/7/2022 9:54,4/7/2022 9:55,IP Address,130.189.175.200,100,86,TRUE,4/7/2022 9:55,R_2atXkzBUhLcFCp3,,,,,43.6444,-72.2455,anonymous,EN,"Depression and Bipolar Disorder- Jenee Lewis-Walker, PhD and Jennifer McLaren, MD",Highly satisfied,,I enjoyed the focus on how symptoms of MDD can be different in the context of IDD as well as the focus on establishing a behavioral baseline,
8/4/2022 7:36,8/4/2022 7:36,IP Address,130.189.175.144,100,26,TRUE,8/4/2022 7:36,R_1jwhUkMlCxFc9eM,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Satisfied,,Nomenclature ,
8/4/2022 7:35,8/4/2022 7:36,IP Address,130.189.175.144,100,32,TRUE,8/4/2022 7:36,R_10N2BfUUcVUb5KJ,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Satisfied,,"Clear language, good overview",
8/4/2022 7:35,8/4/2022 7:36,IP Address,130.189.175.148,100,33,TRUE,8/4/2022 7:36,R_3MaE3sRXDNhxf0y,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Satisfied,,Inclusive ,
8/4/2022 7:35,8/4/2022 7:36,IP Address,130.189.175.144,100,42,TRUE,8/4/2022 7:36,R_1DNJtNmbF7mPThu,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Highly satisfied,,Bringing in the reminder to be sensitive and the importance of warmth and empathy in our practice ,None 
8/4/2022 7:35,8/4/2022 7:36,IP Address,130.189.175.152,100,42,TRUE,8/4/2022 7:36,R_1IoVrDGXS2TAlpk,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Highly satisfied,,Very informative ,
8/4/2022 7:35,8/4/2022 7:36,IP Address,130.189.175.152,100,43,TRUE,8/4/2022 7:36,R_7OnU9lIAJShD8RP,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Satisfied,,It was very simple - on my level ,Maybe a classic case example 
8/4/2022 7:36,8/4/2022 7:36,IP Address,216.66.108.218,100,35,TRUE,8/4/2022 7:36,R_2aklmtuo3HVBB5B,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Satisfied,"Clearly reading from scripts, poor lighting at times.",Information,
8/4/2022 7:36,8/4/2022 7:37,IP Address,130.189.175.204,100,83,TRUE,8/4/2022 7:37,R_3PQXnN0J7L9ETxB,,,,,43.6444,-72.2455,anonymous,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Satisfied,,good information. ,perhaps provide more examples of behaviors of interest. there may be a need for nuance in the discussion of caregiver wants balanced with patient wants. 
8/4/2022 7:36,8/4/2022 7:37,IP Address,130.189.175.148,100,102,TRUE,8/4/2022 7:37,R_2Vpy11Wc8i8XhuX,,,,,43.6444,-72.2455,qr,EN,"Introduction to Neurodiversity- Melanie Hecker, MPA and Jennifer McLaren, MD",Highly satisfied,N/a,"Descriptions of definitions, as well as common signs ",N/a
8/4/2022 7:59,8/4/2022 7:59,IP Address,130.189.175.144,100,23,TRUE,8/4/2022 7:59,R_2SlbOZTWuOLHQBW,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Satisfied,,Intersectionality,
8/4/2022 7:59,8/4/2022 7:59,IP Address,130.189.157.41,100,15,TRUE,8/4/2022 7:59,R_2CjORYv98kCVXDs,,,,,43.6722,-72.3813,anonymous,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Satisfied,,n/a,
8/4/2022 7:59,8/4/2022 8:00,IP Address,130.189.175.148,100,22,TRUE,8/4/2022 8:00,R_3qNGZh5gQIBmPAI,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Highly satisfied,,Real pt perspective ,
8/4/2022 7:59,8/4/2022 8:00,IP Address,130.189.175.144,100,25,TRUE,8/4/2022 8:00,R_paY7SkP33HjJUFb,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Satisfied,,Personal stories ,
8/4/2022 7:59,8/4/2022 8:00,IP Address,216.66.108.218,100,34,TRUE,8/4/2022 8:00,R_RyushkPv8JQzwsN,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Somewhat Satisfied,,Format,Better audio for advocacy part at the end
8/4/2022 7:59,8/4/2022 8:00,IP Address,130.189.175.144,100,37,TRUE,8/4/2022 8:00,R_339IVckD1BTCj6A,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Highly satisfied,,The self advocate gave great insight into the patient perspective of how they view their providers. ,None at this time. 
8/4/2022 7:59,8/4/2022 8:00,IP Address,130.189.175.204,100,19,TRUE,8/4/2022 8:00,R_2TZC6vB0Qyww7Er,,,,,43.6444,-72.2455,anonymous,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Satisfied,,cultural competency,its good. 
8/4/2022 7:59,8/4/2022 8:00,IP Address,130.189.175.148,100,44,TRUE,8/4/2022 8:00,R_3MDwzElSoaiQve3,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Satisfied,,Inclusive ,
8/4/2022 7:59,8/4/2022 8:00,IP Address,130.189.175.152,100,61,TRUE,8/4/2022 8:00,R_3MMBIZOveg5eJ0Q,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Highly satisfied,,"People's lived experiences, non judgemental attitude ",None
8/4/2022 8:21,8/4/2022 8:22,IP Address,130.189.175.144,100,16,TRUE,8/4/2022 8:22,R_2eQCfQtPUnGORNj,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Satisfied,,Personal stories ,
8/4/2022 8:21,8/4/2022 8:22,IP Address,130.189.175.148,100,22,TRUE,8/4/2022 8:22,R_1dMPbOOcZXsUEnF,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Satisfied,,Informative ,
8/4/2022 8:21,8/4/2022 8:22,IP Address,130.189.175.148,100,28,TRUE,8/4/2022 8:22,R_30bYJ4DxYHym5yy,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Highly satisfied,,Patient and family perspective ,
8/4/2022 8:21,8/4/2022 8:22,IP Address,216.66.108.218,100,23,TRUE,8/4/2022 8:22,R_2xPoVoAeuJzlQUg,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Somewhat Satisfied,. ,Speakers,None
8/4/2022 8:22,8/4/2022 8:22,IP Address,130.189.175.152,100,19,TRUE,8/4/2022 8:22,R_2Ylg2pNjnuTm9y7,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Satisfied,,Lived experience ,
8/4/2022 8:22,8/4/2022 8:22,IP Address,130.189.175.204,100,20,TRUE,8/4/2022 8:22,R_3q9YCTsAv6Of9Ru,,,,,43.6444,-72.2455,anonymous,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Satisfied,,good overview of systems of care,none
8/4/2022 8:21,8/4/2022 8:22,IP Address,130.189.175.144,100,48,TRUE,8/4/2022 8:22,R_phk4cgW9bhM65z3,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Satisfied,,Family perspective,Role of clinician vs sw 
8/4/2022 8:21,8/4/2022 8:23,IP Address,130.189.175.144,100,85,TRUE,8/4/2022 8:23,R_2zT708xJoHapvR2,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Satisfied,,Helping better understand the system of care for IDD seems crucial and appreciated ,Finding ways in general to have the person watching interact with the material being presented 
8/4/2022 8:21,8/4/2022 8:23,IP Address,130.189.175.152,100,89,TRUE,8/4/2022 8:23,R_2zGARqpCsgkbfkD,,,,,43.6444,-72.2455,qr,EN,"Systems of Care for People with IDD- Jennifer McLaren, MD and Lisa Plotnick, MD",Satisfied,,Informative,It would be helpful to focus more on the experiences of people with IDD
8/4/2022 8:45,8/4/2022 8:45,IP Address,130.189.175.148,100,16,TRUE,8/4/2022 8:45,R_2dG44UuF2qZdDCP,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Satisfied,,Love ACIM,
8/4/2022 8:45,8/4/2022 8:45,IP Address,130.189.175.152,100,28,TRUE,8/4/2022 8:45,R_1ITcRsFhmfRyCkp,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Highly satisfied,,"Funny, interactive",None
8/4/2022 8:45,8/4/2022 8:45,IP Address,216.66.108.218,100,30,TRUE,8/4/2022 8:45,R_D03ypas3Lr0lqZr,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Highly satisfied,,Best speaker ,Abrupt ending to the patient advocate 
8/4/2022 8:22,8/4/2022 8:45,IP Address,130.189.175.204,100,1391,TRUE,8/4/2022 8:45,R_SK0mPXo6gp4Ldf3,,,,,43.6444,-72.2455,anonymous,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Satisfied,,positive psychology,none
8/4/2022 8:45,8/4/2022 8:45,IP Address,130.189.175.144,100,35,TRUE,8/4/2022 8:45,R_1puuYajmJB1P7VN,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Highly satisfied,,Dr Tamusulo’s exercise was poignant and excellent ,
8/4/2022 8:45,8/4/2022 8:45,IP Address,130.189.175.152,100,39,TRUE,8/4/2022 8:45,R_qx8NoNrVsFl32wx,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Satisfied,,Dan,
8/4/2022 8:45,8/4/2022 8:46,IP Address,130.189.175.144,100,37,TRUE,8/4/2022 8:46,R_O2qctn41KOgz5w5,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Satisfied,,Dr tom ,
8/4/2022 8:45,8/4/2022 8:46,IP Address,130.189.175.144,100,52,TRUE,8/4/2022 8:46,R_ZDAobnhyrLD94qt,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Satisfied,,"Personal experiences, engaging ",
8/4/2022 8:45,8/4/2022 8:47,IP Address,130.189.175.148,100,97,TRUE,8/4/2022 8:47,R_12JxKJgGzm8kMOc,,,,,43.6444,-72.2455,qr,EN,"Introduction to Positive Medicine- Joan Beasley, PhD and Dan Tomasulo, PhD",Highly satisfied,,Positive presentation and validation that positive framing matters,
8/4/2022 8:46,8/4/2022 9:11,IP Address,130.189.175.204,100,1518,TRUE,8/4/2022 9:11,R_3en3TAu0u0XZr8Q,,,,,43.6444,-72.2455,anonymous,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Satisfied,,recognizing challenges of assessment,none
8/4/2022 9:11,8/4/2022 9:11,IP Address,130.189.175.152,100,25,TRUE,8/4/2022 9:11,R_bCtfsalD6n5wcsp,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Satisfied,,Ethan’s mom rocks ,
8/4/2022 9:10,8/4/2022 9:11,IP Address,216.66.108.218,100,32,TRUE,8/4/2022 9:11,R_USCeJU02UOgacRb,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Satisfied,,The POC mother talking about her son and reading a script ,
8/4/2022 9:11,8/4/2022 9:11,IP Address,130.189.175.152,100,37,TRUE,8/4/2022 9:11,R_1MTeJjmx04WUBxs,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Highly satisfied,,People's experiences with tye health care system ,None
8/4/2022 9:11,8/4/2022 9:11,IP Address,130.189.175.144,100,43,TRUE,8/4/2022 9:11,R_1dz6y2bj6Wguq4A,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Highly satisfied,,Concrete examples,
8/4/2022 9:11,8/4/2022 9:11,IP Address,130.189.175.144,100,49,TRUE,8/4/2022 9:11,R_2scdjrHRNaKpex2,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Highly satisfied,,Again the parent advocates seem to provide great insight my favorite part of each video so far. ,
8/4/2022 9:11,8/4/2022 9:12,IP Address,130.189.175.144,100,63,TRUE,8/4/2022 9:12,R_vSmudPYPrsDjWkF,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Satisfied,,Good medical info,Audio improvement
8/4/2022 9:10,8/4/2022 9:12,IP Address,130.189.175.148,100,95,TRUE,8/4/2022 9:12,R_2VQNxl48GiMi8io,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Somewhat Satisfied,,Good patient perspective ,
8/4/2022 9:11,8/4/2022 9:13,IP Address,130.189.175.148,100,116,TRUE,8/4/2022 9:13,R_2wB3BQOsig2xgCL,,,,,43.6444,-72.2455,qr,EN,"Medical Assessment Considerations- Leslie Rubin, MD",Not Satisfied,"Uncomfortable with positive portrayal of homeopathy, as well as with blanket use of “mental health” as a diagnosis. ",Patient family input,
8/4/2022 9:39,8/4/2022 9:40,IP Address,216.66.108.218,100,24,TRUE,8/4/2022 9:40,R_sBvXUB4Y1slJ7Ed,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Satisfied,,Environmental ideas,
8/4/2022 9:39,8/4/2022 9:40,IP Address,130.189.175.152,100,24,TRUE,8/4/2022 9:40,R_1fcGUvkRcGF335F,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Satisfied,,Format,
8/4/2022 9:39,8/4/2022 9:40,IP Address,130.189.175.148,100,23,TRUE,8/4/2022 9:40,R_vk0Pl5t5hdRWCSR,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Satisfied,,"Waiting room tips was great, never seen this addressed before",
8/4/2022 9:39,8/4/2022 9:40,IP Address,130.189.175.144,100,34,TRUE,8/4/2022 9:40,R_1kOnmuUozzUomfW,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Highly satisfied,,The practical advice on crafting a better experience for patients was helpful ,
8/4/2022 9:39,8/4/2022 9:40,IP Address,130.189.175.144,100,30,TRUE,8/4/2022 9:40,R_3G9wSNaFeSabG2A,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Satisfied,,Practical solutions/approaches,
8/4/2022 9:39,8/4/2022 9:40,IP Address,130.189.175.152,100,30,TRUE,8/4/2022 9:40,R_1nVlD2XO8dQo0Da,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Highly satisfied,,Very informative ,None
8/4/2022 9:39,8/4/2022 9:40,IP Address,130.189.175.144,100,32,TRUE,8/4/2022 9:40,R_1pAm1WxIPjjoK0D,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Satisfied,,Pt perspective,
8/4/2022 9:22,8/4/2022 9:40,IP Address,130.189.175.204,100,1101,TRUE,8/4/2022 9:40,R_2EuD8ctbghRkiO9,,,,,43.6444,-72.2455,anonymous,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Satisfied,,hearing from self advocates,There could be more discussion/consideration of how these strategies could be practically applied in a time limited healthcare visit. 
8/4/2022 9:41,8/4/2022 9:41,IP Address,130.189.175.148,100,21,TRUE,8/4/2022 9:41,R_ueJKlwC9UChXQrL,,,,,43.6444,-72.2455,qr,EN,"The Lived Experience Perspective- Melanie Hecker, MPA, Susan Klick, BA, and Beth Grosso, MSW",Satisfied,,Important perspective ,
8/4/2022 10:04,8/4/2022 10:04,IP Address,130.189.175.148,100,30,TRUE,8/4/2022 10:04,R_SNuWzeSfMxPiTUl,,,,,43.6444,-72.2455,qr,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Highly satisfied,,Discussion of culture and IDD,
8/4/2022 9:40,8/4/2022 10:07,IP Address,130.189.175.204,100,1588,TRUE,8/4/2022 10:07,R_1gNJiNAAsPudBp6,,,,,43.6444,-72.2455,anonymous,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Satisfied,,considering complex formulations,it is a bit long
8/4/2022 10:07,8/4/2022 10:07,IP Address,130.189.175.152,100,19,TRUE,8/4/2022 10:07,R_1rfs3zwpXoXKnx7,,,,,43.6444,-72.2455,qr,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Satisfied,,Good presentation ,
8/4/2022 10:05,8/4/2022 10:07,IP Address,130.189.175.144,100,140,TRUE,8/4/2022 10:07,R_22J6TNaK0Z5KG2O,,,,,43.6444,-72.2455,qr,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Satisfied,,Good overview ,
8/4/2022 10:04,8/4/2022 10:07,IP Address,130.189.175.144,100,195,TRUE,8/4/2022 10:07,R_1jjJCawj9xbpGM8,,,,,43.6444,-72.2455,qr,EN,"Culturally Competent Patient Care- Roberto Blanco, MD and Kristal Garcia, LMSW",Satisfied,,Important concept,
8/4/2022 10:07,8/4/2022 10:07,IP Address,130.189.175.148,100,31,TRUE,8/4/2022 10:07,R_DucCUkLrV41YdVf,,,,,43.6444,-72.2455,qr,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Somewhat Satisfied,,Good review ,
8/4/2022 10:07,8/4/2022 10:07,IP Address,130.189.175.152,100,30,TRUE,8/4/2022 10:07,R_3isAWdGt20xe7GG,,,,,43.6444,-72.2455,qr,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Highly satisfied,,Very comprehensive ,None
8/4/2022 10:07,8/4/2022 10:08,IP Address,216.66.108.218,100,46,TRUE,8/4/2022 10:08,R_wY7gFRI5RM4o29b,,,,,43.6444,-72.2455,qr,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Satisfied,,All of it,None
8/4/2022 10:07,8/4/2022 10:08,IP Address,130.189.175.144,100,81,TRUE,8/4/2022 10:08,R_PTFx66j0eZ6bFcd,,,,,43.6444,-72.2455,qr,EN,"Biopsychosocial Assessment Considerations- Melanie Hecker, MPA, Jill Hinton, PhD, and Jennifer McLaren, MD",Highly satisfied,,The focus on misdiagnoses was great as this is a massive issue with my own experience with patients with IDD,
